[0.085s] Invoking command in '/home/golftrolley/robot_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake /home/golftrolley/robot_ws/src/diffdrive_arduino-humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/golftrolley/robot_ws/install/diffdrive_arduino
[0.616s] -- The CXX compiler identification is GNU 13.3.0
[0.721s] -- Detecting CXX compiler ABI info
[2.090s] -- Detecting CXX compiler ABI info - done
[2.161s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.167s] -- Detecting CXX compile features
[2.168s] -- Detecting CXX compile features - done
[2.193s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.356s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.782s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[4.210s] -- Found hardware_interface: 4.32.0 (/opt/ros/jazzy/share/hardware_interface/cmake)
[4.676s] -- Found rosidl_generator_c: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[4.809s] -- Found rosidl_generator_cpp: 4.6.5 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[4.975s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[5.115s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[6.551s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[6.900s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[6.934s] -- Found rmw_fastrtps_cpp: 8.4.2 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[7.119s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[7.565s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.13")  
[7.585s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[7.690s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[7.715s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[7.797s] -- Found TinyXML2 via Config file: /usr/lib/aarch64-linux-gnu/cmake/tinyxml2
[7.852s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[9.990s] -- Found ament_cmake_gtest: 2.5.4 (/opt/ros/jazzy/share/ament_cmake_gtest/cmake)
[10.666s] -- Configuring done (10.5s)
[10.917s] -- Generating done (0.2s)
[10.964s] -- Build files have been written to: /home/golftrolley/robot_ws/build/diffdrive_arduino
[11.040s] Invoked command in '/home/golftrolley/robot_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake /home/golftrolley/robot_ws/src/diffdrive_arduino-humble -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/golftrolley/robot_ws/install/diffdrive_arduino
[11.050s] Invoking command in '/home/golftrolley/robot_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/diffdrive_arduino -- -j4 -l4
[11.497s] [ 50%] [32mBuilding CXX object CMakeFiles/diffdrive_arduino.dir/hardware/diffbot_system.cpp.o[0m
[63.432s] [100%] [32m[1mLinking CXX shared library libdiffdrive_arduino.so[0m
[65.737s] [100%] Built target diffdrive_arduino
[65.831s] Invoked command in '/home/golftrolley/robot_ws/build/diffdrive_arduino' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/diffdrive_arduino -- -j4 -l4
[65.839s] Invoking command in '/home/golftrolley/robot_ws/build/diffdrive_arduino': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --install /home/golftrolley/robot_ws/build/diffdrive_arduino
[65.916s] -- Install configuration: ""
[65.920s] -- Execute custom install script
[65.924s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino//diffdrive_arduino.xml
[65.994s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/arduino_comms.hpp
[66.077s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/diffbot_system.hpp
[66.150s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/visibility_control.h
[66.223s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/include/diffdrive_arduino/diffdrive_arduino/wheel.hpp
[66.305s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/view_robot.launch.py
[66.376s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/ros2_control/diffbot.ros2_control.xacro
[66.450s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.materials.xacro
[66.522s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot.urdf.xacro
[66.595s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/urdf/diffbot_description.urdf.xacro
[66.672s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot.rviz
[66.735s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/rviz/diffbot_view.rviz
[66.805s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/launch/diffbot.launch.py
[66.875s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/config/diffbot_controllers.yaml
[66.929s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.sh
[66.977s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/library_path.dsv
[67.027s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/ament_index/resource_index/package_run_dependencies/diffdrive_arduino
[67.086s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/ament_index/resource_index/parent_prefix_path/diffdrive_arduino
[67.174s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.sh
[67.266s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/ament_prefix_path.dsv
[67.346s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.sh
[67.426s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/environment/path.dsv
[67.509s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.bash
[67.594s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.sh
[67.679s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.zsh
[67.757s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/local_setup.dsv
[67.841s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.dsv
[67.907s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/ament_index/resource_index/packages/diffdrive_arduino
[67.981s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/diffdrive_arduino
[68.057s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_targets-extras.cmake
[68.137s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/ament_cmake_export_dependencies-extras.cmake
[68.208s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig.cmake
[68.278s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/diffdrive_arduinoConfig-version.cmake
[68.339s] -- Symlinking: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/package.xml
[68.407s] -- Installing: /home/golftrolley/robot_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so
[68.471s] -- Set non-toolchain portion of runtime path of "/home/golftrolley/robot_ws/install/diffdrive_arduino/lib/libdiffdrive_arduino.so" to ""
[68.471s] -- Installing: /home/golftrolley/robot_ws/install/diffdrive_arduino/share/diffdrive_arduino/cmake/export_diffdrive_arduinoExport.cmake
