[0.092s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake /home/golftrolley/robot_ws/src/dd_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/golftrolley/robot_ws/install/dd_bot
[0.505s] -- The C compiler identification is GNU 13.3.0
[1.556s] -- The CXX compiler identification is GNU 13.3.0
[1.669s] -- Detecting C compiler ABI info
[2.408s] -- Detecting C compiler ABI info - done
[2.463s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.463s] -- Detecting C compile features
[2.464s] -- Detecting C compile features - done
[2.529s] -- Detecting CXX compiler ABI info
[3.347s] -- Detecting CXX compiler ABI info - done
[3.407s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.409s] -- Detecting CXX compile features
[3.413s] -- Detecting CXX compile features - done
[3.443s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[4.546s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[5.051s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.463s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[6.451s] -- Added test 'copyright' to check source files copyright and LICENSE
[6.483s] -- Added test 'flake8' to check Python code syntax and style conventions
[6.483s] -- Configured 'flake8' exclude dirs and/or files: 
[6.491s] -- Added test 'lint_cmake' to check CMake code style
[6.500s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[6.518s] -- Added test 'xmllint' to check XML markup files
[6.543s] -- Configuring done (6.4s)
[6.601s] -- Generating done (0.0s)
[6.617s] -- Build files have been written to: /home/golftrolley/robot_ws/build/dd_bot
[6.649s] Invoked command in '/home/golftrolley/robot_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake /home/golftrolley/robot_ws/src/dd_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/golftrolley/robot_ws/install/dd_bot
[6.651s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[6.941s] Invoked command in '/home/golftrolley/robot_ws/build/dd_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --build /home/golftrolley/robot_ws/build/dd_bot -- -j4 -l4
[7.001s] Invoking command in '/home/golftrolley/robot_ws/build/dd_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/golftrolley/robot_ws/install/stereo_camera_split:/home/golftrolley/robot_ws/install/serial_motor_demo:/home/golftrolley/robot_ws/install/golftrolley:/opt/ros/jazzy /usr/bin/cmake --install /home/golftrolley/robot_ws/build/dd_bot
[7.053s] -- Install configuration: ""
[7.056s] -- Execute custom install script
[7.062s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/empty.yaml
[7.119s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/gz_bridge.yaml
[7.176s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/joystick.yaml
[7.246s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/my_controllers.yaml
[7.306s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/twist_mux.yaml
[7.377s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/view_bot.rviz
[7.441s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/gazebo_control.xacro
[7.512s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/inertial_macros.xacro
[7.576s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/left_camera.xacro
[7.645s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/lidar.xacro
[7.701s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/right_camera.xacro
[7.766s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/robot.urdf.xacro
[7.843s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/robot_core.xacro
[7.904s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/ros2_control.xacro
[7.975s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/launch_robot.launch.py
[8.038s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/launch_sim.launch.py
[8.110s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/rsp.launch.py
[8.177s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/worlds/empty.world
[8.244s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/package_run_dependencies/dd_bot
[8.309s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/parent_prefix_path/dd_bot
[8.388s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.sh
[8.452s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.dsv
[8.531s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/path.sh
[8.595s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/path.dsv
[8.658s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.bash
[8.726s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.sh
[8.786s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.zsh
[8.852s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.dsv
[8.917s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.dsv
[8.992s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/packages/dd_bot
[9.055s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig.cmake
[9.124s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig-version.cmake
[9.190s] -- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.xml
