-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/empty.yaml
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/gz_bridge.yaml
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/joystick.yaml
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/my_controllers.yaml
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/twist_mux.yaml
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/config/view_bot.rviz
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/gazebo_control.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/inertial_macros.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/left_camera.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/lidar.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/right_camera.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/robot.urdf.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/robot_core.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/description/ros2_control.xacro
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/launch/rsp.launch.py
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/worlds/empty.world
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/package_run_dependencies/dd_bot
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/parent_prefix_path/dd_bot
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/path.sh
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/environment/path.dsv
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.bash
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.sh
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.zsh
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/local_setup.dsv
-- Symlinking: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.dsv
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/ament_index/resource_index/packages/dd_bot
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig.cmake
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/cmake/dd_botConfig-version.cmake
-- Up-to-date symlink: /home/golftrolley/robot_ws/install/dd_bot/share/dd_bot/package.xml
